,Year,Country,Cummulative_Launches
704,1957,USA,1.0
640,1957,Russia,2.0
576,1957,ROK,0.0
512,1957,NZ,0.0
448,1957,Japan,0.0
384,1957,Israel,0.0
320,1957,Iran,0.0
256,1957,India,0.0
192,1957,Europe,0.0
128,1957,DPRK,0.0
64,1957,China,0.0
0,1957,Brazil,0.0
705,1958,USA,24.0
641,1958,Russia,7.0
577,1958,ROK,0.0
513,1958,NZ,0.0
449,1958,Japan,0.0
385,1958,Israel,0.0
321,1958,Iran,0.0
257,1958,India,0.0
193,1958,Europe,0.0
129,1958,DPRK,0.0
65,1958,China,0.0
1,1958,Brazil,0.0
706,1959,USA,40.0
642,1959,Russia,11.0
578,1959,ROK,0.0
514,1959,NZ,0.0
450,1959,Japan,0.0
386,1959,Israel,0.0
322,1959,Iran,0.0
258,1959,India,0.0
194,1959,Europe,0.0
130,1959,DPRK,0.0
66,1959,China,0.0
2,1959,Brazil,0.0
707,1960,USA,70.0
643,1960,Russia,20.0
579,1960,ROK,0.0
515,1960,NZ,0.0
451,1960,Japan,0.0
387,1960,Israel,0.0
323,1960,Iran,0.0
259,1960,India,0.0
195,1960,Europe,0.0
131,1960,DPRK,0.0
67,1960,China,0.0
3,1960,Brazil,0.0
708,1961,USA,113.0
644,1961,Russia,29.0
580,1961,ROK,0.0
516,1961,NZ,0.0
452,1961,Japan,0.0
388,1961,Israel,0.0
324,1961,Iran,0.0
260,1961,India,0.0
196,1961,Europe,0.0
132,1961,DPRK,0.0
68,1961,China,0.0
4,1961,Brazil,0.0
709,1962,USA,173.0
645,1962,Russia,51.0
581,1962,ROK,0.0
517,1962,NZ,0.0
453,1962,Japan,0.0
389,1962,Israel,0.0
325,1962,Iran,0.0
261,1962,India,0.0
197,1962,Europe,0.0
133,1962,DPRK,0.0
69,1962,China,0.0
5,1962,Brazil,0.0
710,1963,USA,190.0
646,1963,Russia,75.0
582,1963,ROK,0.0
518,1963,NZ,0.0
454,1963,Japan,0.0
390,1963,Israel,0.0
326,1963,Iran,0.0
262,1963,India,0.0
198,1963,Europe,0.0
134,1963,DPRK,0.0
70,1963,China,0.0
6,1963,Brazil,0.0
711,1964,USA,214.0
647,1964,Russia,111.0
583,1964,ROK,0.0
519,1964,NZ,0.0
455,1964,Japan,0.0
391,1964,Israel,0.0
327,1964,Iran,0.0
263,1964,India,0.0
199,1964,Europe,0.0
135,1964,DPRK,0.0
71,1964,China,0.0
7,1964,Brazil,0.0
712,1965,USA,247.0
648,1965,Russia,164.0
584,1965,ROK,0.0
520,1965,NZ,0.0
456,1965,Japan,0.0
392,1965,Israel,0.0
328,1965,Iran,0.0
264,1965,India,0.0
200,1965,Europe,1.0
136,1965,DPRK,0.0
72,1965,China,0.0
8,1965,Brazil,0.0
713,1966,USA,294.0
649,1966,Russia,215.0
585,1966,ROK,0.0
521,1966,NZ,0.0
457,1966,Japan,2.0
393,1966,Israel,0.0
329,1966,Iran,0.0
265,1966,India,0.0
201,1966,Europe,2.0
137,1966,DPRK,0.0
73,1966,China,0.0
9,1966,Brazil,0.0
714,1967,USA,321.0
650,1967,Russia,290.0
586,1967,ROK,0.0
522,1967,NZ,0.0
458,1967,Japan,3.0
394,1967,Israel,0.0
330,1967,Iran,0.0
266,1967,India,0.0
202,1967,Europe,5.0
138,1967,DPRK,0.0
74,1967,China,0.0
10,1967,Brazil,0.0
715,1968,USA,343.0
651,1968,Russia,370.0
587,1968,ROK,0.0
523,1968,NZ,0.0
459,1968,Japan,3.0
395,1968,Israel,0.0
331,1968,Iran,0.0
267,1968,India,0.0
203,1968,Europe,6.0
139,1968,DPRK,0.0
75,1968,China,0.0
11,1968,Brazil,0.0
716,1969,USA,360.0
652,1969,Russia,453.0
588,1969,ROK,0.0
524,1969,NZ,0.0
460,1969,Japan,4.0
396,1969,Israel,0.0
332,1969,Iran,0.0
268,1969,India,0.0
204,1969,Europe,7.0
140,1969,DPRK,0.0
76,1969,China,1.0
12,1969,Brazil,0.0
717,1970,USA,371.0
653,1970,Russia,541.0
589,1970,ROK,0.0
